ESAME;DESCRIZIONE;PROVETTA
L0243   ;U-MONOMETILFORMAMIDE inizio turno                                               ;CE-Urine I.T.
L0244   ;S-ALLUMINIO                                                                     ;CE-T.BLU
L0245   ;U-ALLUMINIO inizio turno                                                        ;CE-Urine I.T.
L0246   ;U-FENOLI fine turno                                                             ;CE-Urine F.T.
L0247   ;U-ACIDO FENILGLIOSSILICO inizio turno                                           ;URINE  IT
L0249   ;U-NITROCOMPOSTI inizio turno                                                    ;CE-Urine I.T.
L0250   ;U-NITROCOMPOSTI fine turno                                                      ;CE-Urine F.T.
L0251   ;U-AMMINE AROMATICHE fine turno                                                  ;CE-Urine F.T.
L0252   ;U-ACIDO IPPURICO fine turno                                                     ;URINE FT
L0253   ;U-ACIDO METILIPPURICO fine turno                                                ;URINE FT
L0256   ;S-ETANOLO                                                                       ;CE-T.VIOLA
L0257   ;U-ETANOLO                                                                       ;CE-Urine I.T.
L0259   ;U-ALCOOL ISOPROPILICO inizio turno                                              ;CE-Urine I.T.
L0261   ;U-ALCOOL BUTILICO inizio turno                                                  ;CE-Urine I.T.
L0263   ;U-ALCOOL ISOBUTILICO inizio turno                                               ;CE-Urine I.T.
L0264   ;Sg-ACETONE                                                                      ;CE-T.VIOLA
L0265   ;U-ACETONE inizio turno                                                          ;CE-Urine I.T.
L0266   ;U-ACETONE fine turno                                                            ;CE-Urine F.T.
L0267   ;U-METILETILCHETONE inizio turno                                                 ;URINE  IT
L0268   ;U-METILISOBUTILETILCHETONE (MIBK)I.T.                                           ;CE-Urine I.T.
L0271   ;U-2,5-ESANDIONE inizio turno                                                    ;URINE IT
L0272   ;U-2,5-ESANDIONE fine turno                                                      ;URINE FT
L0274   ;U-ACETATO DI ETILE inizio turno                                                 ;CE-Urine F.T.
L0275   ;U-ACETATO DI BUTILE inizio turno                                                ;CE-Urine I.T.
L0276   ;U-ACIDO TRICLOROACETICO (TCA) fine turno                                        ;CE-Urine F.T.
L0278   ;U-BENZENE inizio turno                                                          ;CE-Urine I.T.
L0280   ;dU-OSSALATI                                                                     ;SY-Urine 24h
L0281   ;U-TRICLOROETANOLO fine turno                                                    ;CE-Urine F.T.
L0283   ;U-METILETILCHETONE fine turno                                                   ;URINE FT
L0284   ;U-CICLOESANOLO inizio turno                                                     ;CE-Urine I.T.
L0285   ;U-ACIDO TRANSMUCONICO inizio turno                                              ;URINE  IT
L0286   ;U-ACIDO TRANSMUCONICO fine turno                                                ;URINE FT
L0287   ;U-MANGANESE fine turno                                                          ;CE-Urine F.T.
L0289   ;U-1-IDROSSIPIRENE inizio turno                                                  ;CE-Urine I.T
L0290   ;Sg-BENZENE                                                                      ;CE-T.VIOLA
L0291   ;U-COBALTO URINARIO inizio turno                                                 ;CE-Urine I.T
L0292   ;U-IDROSSIPIRENE fine turno                                                      ;CE-Urine F.T.
L0293   ;dU-CREATININA                                                                   ;URINE 24 ore
L0294   ;U-ACIDO ACETICO inizio turno                                                    ;CE-Urine I.T.
L0295   ;U-PERCLOROETILENE inizio turno                                                  ;CE-Urine I.T
L0296   ;U-ALLUMINIO fine turno                                                          ;CE-Urine F.T.
L0297   ;dU-GLUCOSIO                                                                     ;URINE 24 ore
L0298   ;U-ARSENICO fine turno                                                           ;CE-Urine F.T.
L0299   ;ETG MATRICE PILIFERA VALENZA LEGALE                                             ;CE-ETG PILIF
L0300   ;ETG MATRICE PILIFERA VALENZA CLINICA                                            ;CE-ETG PILIF
L0301   ;U-SCREENING DROGHE D'ABUSO                                                      ;CE-Droghe
L0309   ;U-PERCLOROETILENE fine turno                                                    ;CE-Urine F.T.
L0310   ;U-DICLORO METANO fine turno                                                     ;CE-Urine F.T.
L0314   ;U-1,6 ESAMETILEN-DIAMMINA inizio turno                                          ;CE-Urine I.T.
L0315   ;U-1,6 ESAMETILEN-DIAMMINA fine turno                                            ;CE-Urine F.T.
L0316   ;U-2,6 TOLUENDIAMMINA inizio turno                                               ;CE-Urine I.T.
L0317   ;U-2,6 TOLUENDIAMMINA fine turno                                                 ;CE-Urine F.T.
L0318   ;U-MONOMETILFORMAMIDE fine turno                                                 ;CE-Urine F.T.
L0319   ;U-4.4 DIAMINODIFENILMETANO inizio turno                                         ;CE-Urine I.T.
L0320   ;U-4.4 DIAMINODIFENILMETANO fine turno                                           ;CE-Urine F.T.
L0321   ;U-TEST DI CONFERMA DROGHE                                                       ;SY- DROGHE
L0322   ;U-ACETATO DI ETILE fine turno                                                   ;CE-Urine F.T.
L0323   ;U-TETRAIDROFURANO fine turno                                                    ;CE-Urine F.T.
L0324   ;U-2,4 TOLUENDIAMMINA inizio turno                                               ;CE-Urine I.T.
L0325   ;U-2,4 TOLUENDIAMMINA fine turno                                                 ;CE-Urine F.T.
L0326   ;U-TOLUENE fine turno                                                            ;CE-Urine F.T.
L0327   ;U-METANOLO inizio turno                                                         ;CE-Urine I.T.
L0329   ;DROGHE D'ABUSO SUL CAPELLO                                                      ;CE-DRUG CAPEL
L0330   ;U-DOSAGGIO DROGHE D'ABUSO                                                       ;CE-Drug urine
L0331   ;U-ZINCO fine turno                                                              ;CE-Urine F.T.
L0332   ;U-COBALTO fine turno                                                            ;CE-Urine F.T.
L0333   ;U-RAME fine turno                                                               ;CE-Urine F.T.
L0336   ;U-ALCOOL ISOPROPILICO fine turno                                                ;CE-Urine F.T.
L0338   ;U-DICLORO METANO inizio turno                                                   ;CE-Urine I.T.
L0339   ;U-TETRAIDROFURANO inizio turno                                                  ;CE-Urine I.T.
L0340   ;U-XILENE inizio turno                                                           ;CE-Urine I.T.
L0341   ;U-TOLUENE inizio turno                                                          ;CE-Urine I.T.
L0342   ;U-ORTO-CRESOLO inizio turno                                                     ;CE-Urine I.T.
L0344   ;U-RAME inizio turno                                                             ;CE-Urine I.T.
L0345   ;U-ANTIMONIO fine turno                                                          ;CE-Urine F.T.
L0346   ;S-ANTICORPI ANTI BARTONELLA HENSELAE IgG                                        ;SY-T.GIALLO
L0348   ;S-COENZIMA Q10                                                                  ;SY-T.viola
L0349   ;U-ACIDO FENILGLIOSSILICO fine turno                                             ;URINE FT
L0350   ;U-ACETATO DI BUTILE fine turno                                                  ;CE-Urine F.T.
L0351   ;U-ALCOOL ISOBUTILICO fine turno                                                 ;CE-Urine F.T.
L0352   ;U-ALCOOL BUTILICO fine turno                                                    ;CE-Urine F.T.
L0353   ;U-CICLOESANOLO fine turno                                                       ;CE-Urine F.T.
L0356   ;U-ORTO-CRESOLO fine turno                                                       ;CE-Urine F.T.
L0357   ;S-ANTICORPI ANTI BARTONELLA HENSELAE IgM                                        ;SY-T.GIALLO
L0358   ;P-TROPONINA I ALTA SENSIBILITA'                                                 ;T.VERDE CONG
L0359   ;S-ANTICORPI ANTI PROTEINASI 3-PR3(cANCA)                                        ;T.GIALLO 2
L0360   ;S-A.ANTI MIELOPEROSSIDASI-MPO(pANCA)                                            ;T.GIALLO 2
L0362   ;Sg-SELENIO                                                                      ;CE-T.VIOLA
L0363   ;S-ANTICORPI ANTI TRANSGLUTAMINASI Reflex                                        ;T.GIALLO
L0363   ;S-ANTICORPI ANTI TRANSGLUTAMINASI Reflex                                        ;T.GIALLO
L0364   ;S-A.ANTI SACCHAROMYCES CEREVISIAE IgG                                           ;SY-T.GIALLO
L0365   ;S-A.ANTI SACCHAROMYCES CEREVISIAE IgA                                           ;SY-T.GIALLO
L0366   ;S-A.ANTI LISTERIA IgG (Listeriolisina O)                                        ;SY-T.GIALLO
L0367   ;S-SEROTONINA                                                                    ;SY-T.GIALLO CONG
L0368   ;U-ETILGLUCURONIDE                                                               ;CE- ETG Urine
L0369   ;S-INTERLEUCHINA 6 (IL-6)                                                        ;SY-T.GIALLO CONG
L0370   ;S-ANTICORPI ANTI ADENOVIRUS IgM                                                 ;SY-T.GIALLO
L0371   ;S-CA 50                                                                         ;SY-T.GIALLO
L0372   ;Sg-VITAMINA B2(FAD)                                                             ;Viola Cong Buio
L0373   ;S-TELOPEPTIDE C (CTX)                                                           ;T.GIALLO 2
L0374   ;S-CRIOGLOBULINE                                                                 ;SY-T.GIALLO 37gradi
L0375   ;S-IMMUNOGLOBULINE IgG SOTTOCLASSE 1                                             ;SY-T.GIALLO
L0376   ;S-VITAMINA D 1,25 DIIDROSSI                                                     ;SY-T.GIALLO
L0377   ;Sg-TACROLIMUS (FK506)                                                           ;SY-T.Viola
L0378   ;S-INDICE PHI(Indice salute prostata)                                            ;SY-T.GIALLO
L0379   ;U-MIOGLOBINA                                                                    ;SY-Urine
L0381   ;S-CA 72-4                                                                       ;SY-T.GIALLO
L0382   ;S-CALCIO IONIZZATO                                                              ;T.GIALLO
L0384   ;S-ANTICORPI ANTI SURRENE                                                        ;SY-T.GIALLO
L0385   ;S-ANTICORPI ANTI ROSOLIA AVIDITY                                                ;T.GIALLO 2
L0388   ;S-LEVETIRACETAM                                                                 ;T.GIALLO CONG
L0392   ;S-FOSFOLIPIDI                                                                   ;SY-T.GIALLO
L0393   ;S-COLESTEROLO TOTALE                                                            ;T.GIALLO
L0394   ;S-COLESTEROLO HDL                                                               ;T.GIALLO
L0394   ;S-COLESTEROLO HDL                                                               ;T.GIALLO
L0396   ;P-OMOCISTEINA                                                                   ;T.VIOLA CONG
L0397   ;S-APOLIPOPROTEINA A1                                                            ;SY-T.GIALLO
L0398   ;S-APOLIPOPROTEINA B                                                             ;SY-T.GIALLO
L0399   ;S-LIPOPROTEINA (a)                                                              ;SY-T.GIALLO
L0400   ;S-TNF (TUMOR NECROSIS FACTOR)                                                   ;SY-T.GIALLO CONG
L0401   ;eGFR Velocit di Filtrazione Glomerulare                                        ;T.GIALLO
L0405   ;U-ACIDO ACETICO fine turno                                                      ;CE-Urine F.T.
L0409   ;S-COLESTEROLO LDL (determinazione dir.)                                         ;T.GIALLO
L0410   ;LDL OSSIDATE                                                                    ;SY-T.GIALLO CONG
L0411   ;DAO TEST                                                                        ;SY-T.GIALLO
L0415   ;S-TIROXINA (T4)                                                                 ;SY-T.GIALLO
L0420   ;U-LEGIONELLA PNEUMOPHILA ANTIG. SOLUB.                                          ;SY-Urine
L0421   ;S-ANTI CYTOMEGALOVIRUS ANTICORPI IgG IgM                                        ;T.GIALLO 3
L0422   ;BORDETELLA ANTICORPI IGG-IGM                                                    ;SY-T.GIALLO
L0424   ;VIRUS PAROTITE ANTICORPI IgG e IgM                                              ;SY-T.GIALLO
L0425   ;BARTONELLA RICERCA ANTICORPI IgG e IgM                                          ;SY-T.GIALLO
L0426   ;BORRELIA ANTICORPI IgG e IgM                                                    ;SY-T.GIALLO
L0427   ;CHLAMYDOPHILA PNEUMONIAE ANTICORPI IGG-IGM                                      ;SY-T.GIALLO
L0428   ;CHLAMYDIA TRACHOMATIS ANTICORPI IGG-IGM                                         ;SY-T.GIALLO
L0429   ;MYCOPLASMA PNEUMONIAE ANTICORPI IgG e IgM                                       ;SY-T.GIALLO
L0430   ;VIRUS MORBILLO ANTICORPI IGG-IGM                                                ;SY-T.GIALLO
L0431   ;VIRUS PARVOVIRUS B19 ANTICORPI IgG e IgM                                        ;SY-T.GIALLO
L0433   ;TAMPONE MOLECOLARE INGLESE ASSOCIATO AL L0965                                   ;
L0451   ;ANTICORPI ANTI WEST NILE IgG                                                    ;SY-T.GIALLO
L0452   ;ANTICORPI ANTI WEST NILE IgM                                                    ;SY-T.GIALLO
L0467   ;ES.CITOLOGICO URINE PER RICERCA CELLULE NEOPLASTICHE SU 3 CAMPIONI IN GG SUCCES.;UR.CITOL X3
L0474   ;S-HBsAg TEST DI CONFERMA                                                        ;SY-T.GIALLO
L0477   ;P-ANALISI QUANTITATIVA EPATITE B(HBV)DNA                                        ;SY-T.GIALLO1 CONG
L0478   ;S-WIDAL-WRIGHT (salmonelle-brucelle ant)                                        ;SY-T.GIALLO
L0479   ;ESAME CITOLOGICO SECRETO NASALE                                                 ;CIT.SEC.NASO
L0480   ;ESAME CITOLOGICO ESPETTORATO Campione 3                                         ;ESPETTORATO 3
L0481   ;ESAME CITOLOGICO (VARI)                                                         ;CITOL. VARI
L0482   ;S-PSA Reflex                                                                    ;T.GIALLO
L0483   ;ESAME CITOLOGICO URINARIO Campione 2                                            ;UR.CITOL 2
L0484   ;ESAME CITOLOGICO ESCREATO campione 2                                            ;ESPETTORATO 2
L0485   ;S-VIRUS EPATITE DELTA (HDV): ANTICORPI                                          ;SY-T.GIALLO
L0486   ;S-SIERODIAGNOSI DI WIDAL                                                        ;SY-T.GIALLO
L0487   ;S-ANTICORPI TOT. ANTI EPATITE A (HAV Ab)                                        ;T.GIALLO 2
L0488   ;S-ANTICORPI ANTI EPATITE A IgM                                                  ;T.GIALLO 2
L0489   ;S-ANTIGENE DI SUPERFICIE EP. B (HBsAg)                                          ;T.GIALLO
L0490   ;S-ANTICORPI ANTI CORE EPATITE B (HBcAb)                                         ;T.GIALLO
